2018-07-31T16:38:09.8983540Z ##[section]Starting: Get Sources
2018-07-31T16:38:17.8592970Z Syncing repository: M42Shim (TfsGit)
2018-07-31T16:38:23.1804630Z Removing Cryptlib/OpenSSL/crypto/fips_ers.o
2018-07-31T16:38:23.1833890Z Removing Cryptlib/OpenSSL/crypto/hmac/hm_ameth.o
2018-07-31T16:38:23.1861090Z Removing Cryptlib/OpenSSL/crypto/hmac/hm_pmeth.o
2018-07-31T16:38:23.1888730Z Removing Cryptlib/OpenSSL/crypto/hmac/hmac.o
2018-07-31T16:38:23.1914300Z Removing Cryptlib/OpenSSL/crypto/krb5/krb5_asn.o
2018-07-31T16:38:23.1943200Z Removing Cryptlib/OpenSSL/crypto/lhash/lh_stats.o
2018-07-31T16:38:23.1972660Z Removing Cryptlib/OpenSSL/crypto/lhash/lhash.o
2018-07-31T16:38:23.1998290Z Removing Cryptlib/OpenSSL/crypto/md4/md4_dgst.o
2018-07-31T16:38:23.2026160Z Removing Cryptlib/OpenSSL/crypto/md4/md4_one.o
2018-07-31T16:38:23.2055370Z Removing Cryptlib/OpenSSL/crypto/md5/md5_dgst.o
2018-07-31T16:38:23.2080590Z Removing Cryptlib/OpenSSL/crypto/md5/md5_one.o
2018-07-31T16:38:23.2106970Z Removing Cryptlib/OpenSSL/crypto/mem.o
2018-07-31T16:38:23.2136620Z Removing Cryptlib/OpenSSL/crypto/mem_clr.o
2018-07-31T16:38:23.2163170Z Removing Cryptlib/OpenSSL/crypto/mem_dbg.o
2018-07-31T16:38:23.2189670Z Removing Cryptlib/OpenSSL/crypto/modes/cbc128.o
2018-07-31T16:38:23.2218770Z Removing Cryptlib/OpenSSL/crypto/modes/ccm128.o
2018-07-31T16:38:23.2241850Z Removing Cryptlib/OpenSSL/crypto/modes/cfb128.o
2018-07-31T16:38:23.2266920Z Removing Cryptlib/OpenSSL/crypto/modes/ctr128.o
2018-07-31T16:38:23.2292010Z Removing Cryptlib/OpenSSL/crypto/modes/cts128.o
2018-07-31T16:38:23.2311090Z Removing Cryptlib/OpenSSL/crypto/modes/gcm128.o
2018-07-31T16:38:23.2335800Z Removing Cryptlib/OpenSSL/crypto/modes/ofb128.o
2018-07-31T16:38:23.2360900Z Removing Cryptlib/OpenSSL/crypto/modes/wrap128.o
2018-07-31T16:38:23.2384260Z Removing Cryptlib/OpenSSL/crypto/modes/xts128.o
2018-07-31T16:38:23.2407460Z Removing Cryptlib/OpenSSL/crypto/o_dir.o
2018-07-31T16:38:23.2431830Z Removing Cryptlib/OpenSSL/crypto/o_fips.o
2018-07-31T16:38:23.2451200Z Removing Cryptlib/OpenSSL/crypto/o_init.o
2018-07-31T16:38:23.2476960Z Removing Cryptlib/OpenSSL/crypto/o_str.o
2018-07-31T16:38:23.2495270Z Removing Cryptlib/OpenSSL/crypto/o_time.o
2018-07-31T16:38:23.2514090Z Removing Cryptlib/OpenSSL/crypto/objects/o_names.o
2018-07-31T16:38:23.2532690Z Removing Cryptlib/OpenSSL/crypto/objects/obj_dat.o
2018-07-31T16:38:23.2551170Z Removing Cryptlib/OpenSSL/crypto/objects/obj_err.o
2018-07-31T16:38:23.2569770Z Removing Cryptlib/OpenSSL/crypto/objects/obj_lib.o
2018-07-31T16:38:23.2588200Z Removing Cryptlib/OpenSSL/crypto/objects/obj_xref.o
2018-07-31T16:38:23.2607190Z Removing Cryptlib/OpenSSL/crypto/ocsp/ocsp_asn.o
2018-07-31T16:38:23.2625720Z Removing Cryptlib/OpenSSL/crypto/ocsp/ocsp_cl.o
2018-07-31T16:38:23.2644320Z Removing Cryptlib/OpenSSL/crypto/ocsp/ocsp_err.o
2018-07-31T16:38:23.2663070Z Removing Cryptlib/OpenSSL/crypto/ocsp/ocsp_ext.o
2018-07-31T16:38:23.2681390Z Removing Cryptlib/OpenSSL/crypto/ocsp/ocsp_ht.o
2018-07-31T16:38:23.2700150Z Removing Cryptlib/OpenSSL/crypto/ocsp/ocsp_lib.o
2018-07-31T16:38:23.2719210Z Removing Cryptlib/OpenSSL/crypto/ocsp/ocsp_prn.o
2018-07-31T16:38:23.2737620Z Removing Cryptlib/OpenSSL/crypto/ocsp/ocsp_srv.o
2018-07-31T16:38:23.2756470Z Removing Cryptlib/OpenSSL/crypto/ocsp/ocsp_vfy.o
2018-07-31T16:38:23.2774740Z Removing Cryptlib/OpenSSL/crypto/pem/pem_all.o
2018-07-31T16:38:23.2794930Z Removing Cryptlib/OpenSSL/crypto/pem/pem_err.o
2018-07-31T16:38:23.2821020Z Removing Cryptlib/OpenSSL/crypto/pem/pem_info.o
2018-07-31T16:38:23.2846000Z Removing Cryptlib/OpenSSL/crypto/pem/pem_lib.o
2018-07-31T16:38:23.2871340Z Removing Cryptlib/OpenSSL/crypto/pem/pem_oth.o
2018-07-31T16:38:23.2898440Z Removing Cryptlib/OpenSSL/crypto/pem/pem_pk8.o
2018-07-31T16:38:23.2917410Z Removing Cryptlib/OpenSSL/crypto/pem/pem_pkey.o
2018-07-31T16:38:23.2936260Z Removing Cryptlib/OpenSSL/crypto/pem/pem_seal.o
2018-07-31T16:38:23.2955210Z Removing Cryptlib/OpenSSL/crypto/pem/pem_sign.o
2018-07-31T16:38:23.2973510Z Removing Cryptlib/OpenSSL/crypto/pem/pem_x509.o
2018-07-31T16:38:23.2992180Z Removing Cryptlib/OpenSSL/crypto/pem/pem_xaux.o
2018-07-31T16:38:23.3010410Z Removing Cryptlib/OpenSSL/crypto/pem/pvkfmt.o
2018-07-31T16:38:23.3029270Z Removing Cryptlib/OpenSSL/crypto/pkcs12/p12_add.o
2018-07-31T16:38:23.3047500Z Removing Cryptlib/OpenSSL/crypto/pkcs12/p12_asn.o
2018-07-31T16:38:23.3066060Z Removing Cryptlib/OpenSSL/crypto/pkcs12/p12_attr.o
2018-07-31T16:38:23.3084450Z Removing Cryptlib/OpenSSL/crypto/pkcs12/p12_crpt.o
2018-07-31T16:38:23.3103200Z Removing Cryptlib/OpenSSL/crypto/pkcs12/p12_crt.o
2018-07-31T16:38:23.3121440Z Removing Cryptlib/OpenSSL/crypto/pkcs12/p12_decr.o
2018-07-31T16:38:23.3140150Z Removing Cryptlib/OpenSSL/crypto/pkcs12/p12_init.o
2018-07-31T16:38:23.3158430Z Removing Cryptlib/OpenSSL/crypto/pkcs12/p12_key.o
2018-07-31T16:38:23.3176940Z Removing Cryptlib/OpenSSL/crypto/pkcs12/p12_kiss.o
2018-07-31T16:38:23.3195790Z Removing Cryptlib/OpenSSL/crypto/pkcs12/p12_mutl.o
2018-07-31T16:38:23.3214050Z Removing Cryptlib/OpenSSL/crypto/pkcs12/p12_npas.o
2018-07-31T16:38:23.3232740Z Removing Cryptlib/OpenSSL/crypto/pkcs12/p12_p8d.o
2018-07-31T16:38:23.3250950Z Removing Cryptlib/OpenSSL/crypto/pkcs12/p12_p8e.o
2018-07-31T16:38:23.3270120Z Removing Cryptlib/OpenSSL/crypto/pkcs12/p12_utl.o
2018-07-31T16:38:23.3288540Z Removing Cryptlib/OpenSSL/crypto/pkcs12/pk12err.o
2018-07-31T16:38:23.3307110Z Removing Cryptlib/OpenSSL/crypto/pkcs7/bio_pk7.o
2018-07-31T16:38:23.3325660Z Removing Cryptlib/OpenSSL/crypto/pkcs7/pk7_asn1.o
2018-07-31T16:38:23.3344160Z Removing Cryptlib/OpenSSL/crypto/pkcs7/pk7_attr.o
2018-07-31T16:38:23.3362450Z Removing Cryptlib/OpenSSL/crypto/pkcs7/pk7_doit.o
2018-07-31T16:38:23.3381350Z Removing Cryptlib/OpenSSL/crypto/pkcs7/pk7_lib.o
2018-07-31T16:38:23.3399660Z Removing Cryptlib/OpenSSL/crypto/pkcs7/pk7_mime.o
2018-07-31T16:38:23.3420860Z Removing Cryptlib/OpenSSL/crypto/pkcs7/pk7_smime.o
2018-07-31T16:38:23.3440340Z Removing Cryptlib/OpenSSL/crypto/pkcs7/pkcs7err.o
2018-07-31T16:38:23.3458940Z Removing Cryptlib/OpenSSL/crypto/pqueue/pqueue.o
2018-07-31T16:38:23.3477490Z Removing Cryptlib/OpenSSL/crypto/rand/md_rand.o
2018-07-31T16:38:23.3495990Z Removing Cryptlib/OpenSSL/crypto/rand/rand_err.o
2018-07-31T16:38:23.3514450Z Removing Cryptlib/OpenSSL/crypto/rand/rand_lib.o
2018-07-31T16:38:23.3532900Z Removing Cryptlib/OpenSSL/crypto/rand/rand_unix.o
2018-07-31T16:38:23.3551610Z Removing Cryptlib/OpenSSL/crypto/rand/randfile.o
2018-07-31T16:38:23.3570850Z Removing Cryptlib/OpenSSL/crypto/rc4/rc4_enc.o
2018-07-31T16:38:23.3589820Z Removing Cryptlib/OpenSSL/crypto/rc4/rc4_skey.o
2018-07-31T16:38:23.3608280Z Removing Cryptlib/OpenSSL/crypto/rc4/rc4_utl.o
2018-07-31T16:38:23.3626960Z Removing Cryptlib/OpenSSL/crypto/rsa/rsa_ameth.o
2018-07-31T16:38:23.3645160Z Removing Cryptlib/OpenSSL/crypto/rsa/rsa_asn1.o
2018-07-31T16:38:23.3663620Z Removing Cryptlib/OpenSSL/crypto/rsa/rsa_chk.o
2018-07-31T16:38:23.3682040Z Removing Cryptlib/OpenSSL/crypto/rsa/rsa_crpt.o
2018-07-31T16:38:23.3700530Z Removing Cryptlib/OpenSSL/crypto/rsa/rsa_depr.o
2018-07-31T16:38:23.3719380Z Removing Cryptlib/OpenSSL/crypto/rsa/rsa_eay.o
2018-07-31T16:38:23.3738960Z Removing Cryptlib/OpenSSL/crypto/rsa/rsa_err.o
2018-07-31T16:38:23.3757860Z Removing Cryptlib/OpenSSL/crypto/rsa/rsa_gen.o
2018-07-31T16:38:23.3776760Z Removing Cryptlib/OpenSSL/crypto/rsa/rsa_lib.o
2018-07-31T16:38:23.3795800Z Removing Cryptlib/OpenSSL/crypto/rsa/rsa_none.o
2018-07-31T16:38:23.3815190Z Removing Cryptlib/OpenSSL/crypto/rsa/rsa_null.o
2018-07-31T16:38:23.3834500Z Removing Cryptlib/OpenSSL/crypto/rsa/rsa_oaep.o
2018-07-31T16:38:23.3852970Z Removing Cryptlib/OpenSSL/crypto/rsa/rsa_pk1.o
2018-07-31T16:38:23.3871950Z Removing Cryptlib/OpenSSL/crypto/rsa/rsa_pmeth.o
2018-07-31T16:38:23.3891830Z Removing Cryptlib/OpenSSL/crypto/rsa/rsa_prn.o
2018-07-31T16:38:23.3910740Z Removing Cryptlib/OpenSSL/crypto/rsa/rsa_pss.o
2018-07-31T16:38:23.3929540Z Removing Cryptlib/OpenSSL/crypto/rsa/rsa_saos.o
2018-07-31T16:38:23.3948390Z Removing Cryptlib/OpenSSL/crypto/rsa/rsa_sign.o
2018-07-31T16:38:23.3967140Z Removing Cryptlib/OpenSSL/crypto/rsa/rsa_ssl.o
2018-07-31T16:38:23.3986120Z Removing Cryptlib/OpenSSL/crypto/rsa/rsa_x931.o
2018-07-31T16:38:23.4004800Z Removing Cryptlib/OpenSSL/crypto/sha/sha1_one.o
2018-07-31T16:38:23.4023510Z Removing Cryptlib/OpenSSL/crypto/sha/sha1dgst.o
2018-07-31T16:38:23.4042580Z Removing Cryptlib/OpenSSL/crypto/sha/sha256.o
2018-07-31T16:38:23.4061510Z Removing Cryptlib/OpenSSL/crypto/sha/sha512.o
2018-07-31T16:38:23.4080230Z Removing Cryptlib/OpenSSL/crypto/sha/sha_dgst.o
2018-07-31T16:38:23.4099480Z Removing Cryptlib/OpenSSL/crypto/sha/sha_one.o
2018-07-31T16:38:23.4118060Z Removing Cryptlib/OpenSSL/crypto/stack/stack.o
2018-07-31T16:38:23.4136800Z Removing Cryptlib/OpenSSL/crypto/ts/ts_asn1.o
2018-07-31T16:38:23.4155740Z Removing Cryptlib/OpenSSL/crypto/ts/ts_conf.o
2018-07-31T16:38:23.4174580Z Removing Cryptlib/OpenSSL/crypto/ts/ts_err.o
2018-07-31T16:38:23.4194050Z Removing Cryptlib/OpenSSL/crypto/ts/ts_lib.o
2018-07-31T16:38:23.4212560Z Removing Cryptlib/OpenSSL/crypto/ts/ts_req_print.o
2018-07-31T16:38:23.4231580Z Removing Cryptlib/OpenSSL/crypto/ts/ts_req_utils.o
2018-07-31T16:38:23.4250360Z Removing Cryptlib/OpenSSL/crypto/ts/ts_rsp_print.o
2018-07-31T16:38:23.4269370Z Removing Cryptlib/OpenSSL/crypto/ts/ts_rsp_sign.o
2018-07-31T16:38:23.4288260Z Removing Cryptlib/OpenSSL/crypto/ts/ts_rsp_utils.o
2018-07-31T16:38:23.4307240Z Removing Cryptlib/OpenSSL/crypto/ts/ts_rsp_verify.o
2018-07-31T16:38:23.4325970Z Removing Cryptlib/OpenSSL/crypto/ts/ts_verify_ctx.o
2018-07-31T16:38:23.4344900Z Removing Cryptlib/OpenSSL/crypto/txt_db/txt_db.o
2018-07-31T16:38:23.4365180Z Removing Cryptlib/OpenSSL/crypto/ui/ui_compat.o
2018-07-31T16:38:23.4384270Z Removing Cryptlib/OpenSSL/crypto/ui/ui_lib.o
2018-07-31T16:38:23.4403440Z Removing Cryptlib/OpenSSL/crypto/ui/ui_util.o
2018-07-31T16:38:23.4422300Z Removing Cryptlib/OpenSSL/crypto/uid.o
2018-07-31T16:38:23.4441100Z Removing Cryptlib/OpenSSL/crypto/x509/x509_att.o
2018-07-31T16:38:23.4460220Z Removing Cryptlib/OpenSSL/crypto/x509/x509_cmp.o
2018-07-31T16:38:23.4478990Z Removing Cryptlib/OpenSSL/crypto/x509/x509_d2.o
2018-07-31T16:38:23.4498210Z Removing Cryptlib/OpenSSL/crypto/x509/x509_def.o
2018-07-31T16:38:23.4517620Z Removing Cryptlib/OpenSSL/crypto/x509/x509_err.o
2018-07-31T16:38:23.4536330Z Removing Cryptlib/OpenSSL/crypto/x509/x509_ext.o
2018-07-31T16:38:23.4555550Z Removing Cryptlib/OpenSSL/crypto/x509/x509_lu.o
2018-07-31T16:38:23.4574460Z Removing Cryptlib/OpenSSL/crypto/x509/x509_obj.o
2018-07-31T16:38:23.4593460Z Removing Cryptlib/OpenSSL/crypto/x509/x509_r2x.o
2018-07-31T16:38:23.4612030Z Removing Cryptlib/OpenSSL/crypto/x509/x509_req.o
2018-07-31T16:38:23.4630900Z Removing Cryptlib/OpenSSL/crypto/x509/x509_set.o
2018-07-31T16:38:23.4649600Z Removing Cryptlib/OpenSSL/crypto/x509/x509_trs.o
2018-07-31T16:38:23.4669350Z Removing Cryptlib/OpenSSL/crypto/x509/x509_txt.o
2018-07-31T16:38:23.4688140Z Removing Cryptlib/OpenSSL/crypto/x509/x509_v3.o
2018-07-31T16:38:23.4707260Z Removing Cryptlib/OpenSSL/crypto/x509/x509_vfy.o
2018-07-31T16:38:23.4726770Z Removing Cryptlib/OpenSSL/crypto/x509/x509_vpm.o
2018-07-31T16:38:23.4745880Z Removing Cryptlib/OpenSSL/crypto/x509/x509cset.o
2018-07-31T16:38:23.4764590Z Removing Cryptlib/OpenSSL/crypto/x509/x509name.o
2018-07-31T16:38:23.4783490Z Removing Cryptlib/OpenSSL/crypto/x509/x509rset.o
2018-07-31T16:38:23.4802720Z Removing Cryptlib/OpenSSL/crypto/x509/x509spki.o
2018-07-31T16:38:23.4822370Z Removing Cryptlib/OpenSSL/crypto/x509/x509type.o
2018-07-31T16:38:23.4841630Z Removing Cryptlib/OpenSSL/crypto/x509/x_all.o
2018-07-31T16:38:23.4860670Z Removing Cryptlib/OpenSSL/crypto/x509v3/pcy_cache.o
2018-07-31T16:38:23.4879450Z Removing Cryptlib/OpenSSL/crypto/x509v3/pcy_data.o
2018-07-31T16:38:23.4898610Z Removing Cryptlib/OpenSSL/crypto/x509v3/pcy_lib.o
2018-07-31T16:38:23.4917470Z Removing Cryptlib/OpenSSL/crypto/x509v3/pcy_map.o
2018-07-31T16:38:23.4936490Z Removing Cryptlib/OpenSSL/crypto/x509v3/pcy_node.o
2018-07-31T16:38:23.4955900Z Removing Cryptlib/OpenSSL/crypto/x509v3/pcy_tree.o
2018-07-31T16:38:23.4975070Z Removing Cryptlib/OpenSSL/crypto/x509v3/v3_addr.o
2018-07-31T16:38:23.4995120Z Removing Cryptlib/OpenSSL/crypto/x509v3/v3_akey.o
2018-07-31T16:38:23.5013810Z Removing Cryptlib/OpenSSL/crypto/x509v3/v3_akeya.o
2018-07-31T16:38:23.5033180Z Removing Cryptlib/OpenSSL/crypto/x509v3/v3_alt.o
2018-07-31T16:38:23.5052040Z Removing Cryptlib/OpenSSL/crypto/x509v3/v3_asid.o
2018-07-31T16:38:23.5073210Z Removing Cryptlib/OpenSSL/crypto/x509v3/v3_bcons.o
2018-07-31T16:38:23.5091940Z Removing Cryptlib/OpenSSL/crypto/x509v3/v3_bitst.o
2018-07-31T16:38:23.5111180Z Removing Cryptlib/OpenSSL/crypto/x509v3/v3_conf.o
2018-07-31T16:38:23.5130300Z Removing Cryptlib/OpenSSL/crypto/x509v3/v3_cpols.o
2018-07-31T16:38:23.5149890Z Removing Cryptlib/OpenSSL/crypto/x509v3/v3_crld.o
2018-07-31T16:38:23.5169020Z Removing Cryptlib/OpenSSL/crypto/x509v3/v3_enum.o
2018-07-31T16:38:23.5188080Z Removing Cryptlib/OpenSSL/crypto/x509v3/v3_extku.o
2018-07-31T16:38:23.5206960Z Removing Cryptlib/OpenSSL/crypto/x509v3/v3_genn.o
2018-07-31T16:38:23.5226050Z Removing Cryptlib/OpenSSL/crypto/x509v3/v3_ia5.o
2018-07-31T16:38:23.5244950Z Removing Cryptlib/OpenSSL/crypto/x509v3/v3_info.o
2018-07-31T16:38:23.5264140Z Removing Cryptlib/OpenSSL/crypto/x509v3/v3_int.o
2018-07-31T16:38:23.5282680Z Removing Cryptlib/OpenSSL/crypto/x509v3/v3_lib.o
2018-07-31T16:38:23.5309230Z Removing Cryptlib/OpenSSL/crypto/x509v3/v3_ncons.o
2018-07-31T16:38:23.5329020Z Removing Cryptlib/OpenSSL/crypto/x509v3/v3_ocsp.o
2018-07-31T16:38:23.5349450Z Removing Cryptlib/OpenSSL/crypto/x509v3/v3_pci.o
2018-07-31T16:38:23.5369170Z Removing Cryptlib/OpenSSL/crypto/x509v3/v3_pcia.o
2018-07-31T16:38:23.5388660Z Removing Cryptlib/OpenSSL/crypto/x509v3/v3_pcons.o
2018-07-31T16:38:23.5408200Z Removing Cryptlib/OpenSSL/crypto/x509v3/v3_pku.o
2018-07-31T16:38:23.5429790Z Removing Cryptlib/OpenSSL/crypto/x509v3/v3_pmaps.o
2018-07-31T16:38:23.5450550Z Removing Cryptlib/OpenSSL/crypto/x509v3/v3_prn.o
2018-07-31T16:38:23.5471200Z Removing Cryptlib/OpenSSL/crypto/x509v3/v3_purp.o
2018-07-31T16:38:23.5490280Z Removing Cryptlib/OpenSSL/crypto/x509v3/v3_skey.o
2018-07-31T16:38:23.5510200Z Removing Cryptlib/OpenSSL/crypto/x509v3/v3_sxnet.o
2018-07-31T16:38:23.5529220Z Removing Cryptlib/OpenSSL/crypto/x509v3/v3_utl.o
2018-07-31T16:38:23.5548300Z Removing Cryptlib/OpenSSL/crypto/x509v3/v3err.o
2018-07-31T16:38:23.5567830Z Removing Cryptlib/OpenSSL/libopenssl.a
2018-07-31T16:38:23.5587080Z Removing Cryptlib/Pem/CryptPem.o
2018-07-31T16:38:23.5606350Z Removing Cryptlib/Pk/CryptAuthenticode.o
2018-07-31T16:38:23.5625800Z Removing Cryptlib/Pk/CryptDhNull.o
2018-07-31T16:38:23.5644310Z Removing Cryptlib/Pk/CryptPkcs7SignNull.o
2018-07-31T16:38:23.5663740Z Removing Cryptlib/Pk/CryptPkcs7Verify.o
2018-07-31T16:38:23.5682750Z Removing Cryptlib/Pk/CryptRsaBasic.o
2018-07-31T16:38:23.5702190Z Removing Cryptlib/Pk/CryptRsaExtNull.o
2018-07-31T16:38:23.5721050Z Removing Cryptlib/Pk/CryptTs.o
2018-07-31T16:38:23.5740020Z Removing Cryptlib/Pk/CryptX509.o
2018-07-31T16:38:23.5759860Z Removing Cryptlib/Rand/CryptRand.o
2018-07-31T16:38:23.5780280Z Removing Cryptlib/SysCall/BaseMemAllocation.o
2018-07-31T16:38:23.5802300Z Removing Cryptlib/SysCall/BaseStrings.o
2018-07-31T16:38:23.5821770Z Removing Cryptlib/SysCall/CrtWrapper.o
2018-07-31T16:38:23.5840890Z Removing Cryptlib/SysCall/TimerWrapper.o
2018-07-31T16:38:23.5860070Z Removing Cryptlib/libcryptlib.a
2018-07-31T16:38:23.5878950Z Removing MokManager.efi.debug
2018-07-31T16:38:23.5898540Z Removing MokManager.efi.signed
2018-07-31T16:38:23.5918230Z Removing MokManager.o
2018-07-31T16:38:23.5937050Z Removing MokManager.so
2018-07-31T16:38:23.5956280Z Removing PasswordCrypt.o
2018-07-31T16:38:23.5975020Z Removing ca.chain.crt
2018-07-31T16:38:23.5993800Z Removing ca.crl
2018-07-31T16:38:23.6012480Z Removing ca.crl.pem
2018-07-31T16:38:23.6031470Z Removing ca.crt
2018-07-31T16:38:23.6050080Z Removing ca.csr
2018-07-31T16:38:23.6070750Z Removing ca.db
2018-07-31T16:38:23.6101110Z Removing ca.db.attr
2018-07-31T16:38:23.6129620Z Removing ca.db.attr.old
2018-07-31T16:38:23.6148930Z Removing ca.db.old
2018-07-31T16:38:23.6174660Z Removing ca.domain.txt
2018-07-31T16:38:23.6193890Z Removing ca.key
2018-07-31T16:38:23.6212670Z Removing ca.pem
2018-07-31T16:38:23.6231640Z Removing ca.srl
2018-07-31T16:38:23.6250280Z Removing ca.srl.old
2018-07-31T16:38:23.6269670Z Removing cert.o
2018-07-31T16:38:23.6288160Z Removing certdb/
2018-07-31T16:38:23.6307050Z Removing core.efi
2018-07-31T16:38:23.6325510Z Removing crypt_blowfish.o
2018-07-31T16:38:23.6344170Z Removing fallback.efi.debug
2018-07-31T16:38:23.6362640Z Removing fallback.efi.signed
2018-07-31T16:38:23.6382460Z Removing fallback.o
2018-07-31T16:38:23.6401290Z Removing fallback.so
2018-07-31T16:38:23.6420710Z Removing lib/configtable.o
2018-07-31T16:38:23.6439310Z Removing lib/console.o
2018-07-31T16:38:23.6457520Z Removing lib/execute.o
2018-07-31T16:38:23.6476190Z Removing lib/guid.o
2018-07-31T16:38:23.6495090Z Removing lib/lib.a
2018-07-31T16:38:23.6513910Z Removing lib/security_policy.o
2018-07-31T16:38:23.6532320Z Removing lib/shell.o
2018-07-31T16:38:23.6551970Z Removing lib/simple_file.o
2018-07-31T16:38:23.6570670Z Removing lib/variables.o
2018-07-31T16:38:23.6589320Z Removing netboot.o
2018-07-31T16:38:23.6607900Z Removing ocsp.crt
2018-07-31T16:38:23.6626320Z Removing ocsp.csr
2018-07-31T16:38:23.6644260Z Removing ocsp.key
2018-07-31T16:38:23.6663060Z Removing replacements.o
2018-07-31T16:38:23.6681140Z Removing shim.cer
2018-07-31T16:38:23.6700330Z Removing shim.crt
2018-07-31T16:38:23.6719640Z Removing shim.csr
2018-07-31T16:38:23.6738930Z Removing shim.efi.debug
2018-07-31T16:38:23.6757700Z Removing shim.key
2018-07-31T16:38:23.6776590Z Removing shim.o
2018-07-31T16:38:23.6794980Z Removing shim.p12
2018-07-31T16:38:23.6812970Z Removing shim.pem
2018-07-31T16:38:23.6831670Z Removing shim.so
2018-07-31T16:38:23.6850060Z Removing shim_cert.h
2018-07-31T16:38:23.6868530Z Removing tpm.o
2018-07-31T16:38:23.6887060Z Removing version.c
2018-07-31T16:38:23.6905590Z Removing version.o
2018-07-31T16:38:23.7134380Z ##[command]git reset --hard HEAD
2018-07-31T16:38:27.8307530Z HEAD is now at b81ee33 Added file Original source Location.txt
2018-07-31T16:38:27.8542180Z ##[command]git config gc.auto 0
2018-07-31T16:38:28.1221740Z ##[command]git config --get-all http.https://matrix42.visualstudio.com/IM/_git/M42Shim.extraheader
2018-07-31T16:38:28.3992960Z ##[command]git config --get-all http.proxy
2018-07-31T16:38:28.7246610Z ##[command]git remote set-url origin https://OAuth:********@matrix42.visualstudio.com/IM/_git/M42Shim
2018-07-31T16:38:28.8922560Z ##[command]git remote set-url --push origin https://OAuth:********@matrix42.visualstudio.com/IM/_git/M42Shim
2018-07-31T16:38:29.1565140Z ##[command]git fetch --tags --prune --progress --no-recurse-submodules origin
2018-07-31T16:38:52.8721600Z remote: Microsoft (R) Visual Studio (R) Team Services        
2018-07-31T16:38:52.8783360Z remote: We noticed you're using an older version of Git. For the best experience, upgrade to a newer version.        
2018-07-31T16:38:52.8844140Z remote: 
2018-07-31T16:38:52.8905550Z remote: Found 7 objects to send. (32 ms)        
2018-07-31T16:38:54.0786940Z From https://matrix42.visualstudio.com/IM/_git/M42Shim
2018-07-31T16:38:54.0994650Z    b81ee33..c7a6617  master     -> origin/master
2018-07-31T16:38:54.6770450Z ##[command]git checkout --progress --force c7a6617bada31da0534fcb758003b7f5836f838c
2018-07-31T16:38:54.9644150Z Previous HEAD position was b81ee33... Added file Original source Location.txt
2018-07-31T16:38:54.9694250Z HEAD is now at c7a6617... Cert renamed
2018-07-31T16:38:55.2862340Z ##[command]git remote set-url origin https://matrix42.visualstudio.com/IM/_git/M42Shim
2018-07-31T16:38:55.5301690Z ##[command]git remote set-url --push origin https://matrix42.visualstudio.com/IM/_git/M42Shim
2018-07-31T16:38:55.7146840Z ##[section]Finishing: Get Sources
