2018-05-16T14:17:30.8362310Z ##[section]Starting: Get Sources
2018-05-16T14:17:38.8982140Z Syncing repository: M42Grub (TfsGit)
2018-05-16T14:17:40.7236530Z Removing grub-core/exfat.mod
2018-05-16T14:17:40.7254840Z Removing grub-core/exfat.module
2018-05-16T14:17:40.7273050Z Removing grub-core/exfctest.marker
2018-05-16T14:17:40.7291480Z Removing grub-core/exfctest.mod
2018-05-16T14:17:40.7309380Z Removing grub-core/exfctest.module
2018-05-16T14:17:40.7328680Z Removing grub-core/ext2.marker
2018-05-16T14:17:40.7346750Z Removing grub-core/ext2.mod
2018-05-16T14:17:40.7365490Z Removing grub-core/ext2.module
2018-05-16T14:17:40.7384420Z Removing grub-core/extcmd.marker
2018-05-16T14:17:40.7402190Z Removing grub-core/extcmd.mod
2018-05-16T14:17:40.7420640Z Removing grub-core/extcmd.module
2018-05-16T14:17:40.7439120Z Removing grub-core/fat.marker
2018-05-16T14:17:40.7457980Z Removing grub-core/fat.mod
2018-05-16T14:17:40.7476840Z Removing grub-core/fat.module
2018-05-16T14:17:40.7496090Z Removing grub-core/file.marker
2018-05-16T14:17:40.7514140Z Removing grub-core/file.mod
2018-05-16T14:17:40.7532590Z Removing grub-core/file.module
2018-05-16T14:17:40.7550870Z Removing grub-core/fixvideo.marker
2018-05-16T14:17:40.7569400Z Removing grub-core/fixvideo.mod
2018-05-16T14:17:40.7587970Z Removing grub-core/fixvideo.module
2018-05-16T14:17:40.7606310Z Removing grub-core/font.marker
2018-05-16T14:17:40.7624310Z Removing grub-core/font.mod
2018-05-16T14:17:40.7642950Z Removing grub-core/font.module
2018-05-16T14:17:40.7661050Z Removing grub-core/font/.deps-core/
2018-05-16T14:17:40.7679140Z Removing grub-core/font/.deps-util/
2018-05-16T14:17:40.7697720Z Removing grub-core/font/.dirstamp
2018-05-16T14:17:40.7715790Z Removing grub-core/font/font_module-font.o
2018-05-16T14:17:40.7734120Z Removing grub-core/font/font_module-font_cmd.o
2018-05-16T14:17:40.7752450Z Removing grub-core/font/libgrubmods_a-font.o
2018-05-16T14:17:40.7770690Z Removing grub-core/fs.lst
2018-05-16T14:17:40.7788810Z Removing grub-core/fs/.deps-core/
2018-05-16T14:17:40.7807390Z Removing grub-core/fs/.deps-util/
2018-05-16T14:17:40.7825440Z Removing grub-core/fs/.dirstamp
2018-05-16T14:17:40.7843730Z Removing grub-core/fs/affs_module-affs.o
2018-05-16T14:17:40.7868310Z Removing grub-core/fs/afs_module-afs.o
2018-05-16T14:17:40.7895800Z Removing grub-core/fs/archelp_module-archelp.o
2018-05-16T14:17:40.7914210Z Removing grub-core/fs/bfs_module-bfs.o
2018-05-16T14:17:40.7938250Z Removing grub-core/fs/btrfs_module-btrfs.o
2018-05-16T14:17:40.7957470Z Removing grub-core/fs/cbfs_module-cbfs.o
2018-05-16T14:17:40.7976190Z Removing grub-core/fs/cpio_be_module-cpio_be.o
2018-05-16T14:17:40.7994400Z Removing grub-core/fs/cpio_module-cpio.o
2018-05-16T14:17:40.8012790Z Removing grub-core/fs/exfat_module-exfat.o
2018-05-16T14:17:40.8032020Z Removing grub-core/fs/ext2_module-ext2.o
2018-05-16T14:17:40.8050900Z Removing grub-core/fs/fat_module-fat.o
2018-05-16T14:17:40.8069670Z Removing grub-core/fs/fshelp_module-fshelp.o
2018-05-16T14:17:40.8088650Z Removing grub-core/fs/hfs_module-hfs.o
2018-05-16T14:17:40.8108990Z Removing grub-core/fs/hfsplus_module-hfsplus.o
2018-05-16T14:17:40.8128760Z Removing grub-core/fs/hfspluscomp_module-hfspluscomp.o
2018-05-16T14:17:40.8147400Z Removing grub-core/fs/iso9660_module-iso9660.o
2018-05-16T14:17:40.8166290Z Removing grub-core/fs/jfs_module-jfs.o
2018-05-16T14:17:40.8188910Z Removing grub-core/fs/libgrubkern_a-proc.o
2018-05-16T14:17:40.8209610Z Removing grub-core/fs/libgrubmods_a-affs.o
2018-05-16T14:17:40.8228160Z Removing grub-core/fs/libgrubmods_a-afs.o
2018-05-16T14:17:40.8246890Z Removing grub-core/fs/libgrubmods_a-archelp.o
2018-05-16T14:17:40.8266710Z Removing grub-core/fs/libgrubmods_a-bfs.o
2018-05-16T14:17:40.8285140Z Removing grub-core/fs/libgrubmods_a-btrfs.o
2018-05-16T14:17:40.8303740Z Removing grub-core/fs/libgrubmods_a-cbfs.o
2018-05-16T14:17:40.8323060Z Removing grub-core/fs/libgrubmods_a-cpio.o
2018-05-16T14:17:40.8341340Z Removing grub-core/fs/libgrubmods_a-cpio_be.o
2018-05-16T14:17:40.8359810Z Removing grub-core/fs/libgrubmods_a-exfat.o
2018-05-16T14:17:40.8378130Z Removing grub-core/fs/libgrubmods_a-ext2.o
2018-05-16T14:17:40.8396130Z Removing grub-core/fs/libgrubmods_a-fat.o
2018-05-16T14:17:40.8415250Z Removing grub-core/fs/libgrubmods_a-fshelp.o
2018-05-16T14:17:40.8435120Z Removing grub-core/fs/libgrubmods_a-hfs.o
2018-05-16T14:17:40.8453840Z Removing grub-core/fs/libgrubmods_a-hfsplus.o
2018-05-16T14:17:40.8472740Z Removing grub-core/fs/libgrubmods_a-hfspluscomp.o
2018-05-16T14:17:40.8491470Z Removing grub-core/fs/libgrubmods_a-iso9660.o
2018-05-16T14:17:40.8512250Z Removing grub-core/fs/libgrubmods_a-jfs.o
2018-05-16T14:17:40.8538250Z Removing grub-core/fs/libgrubmods_a-minix.o
2018-05-16T14:17:40.8564840Z Removing grub-core/fs/libgrubmods_a-minix2.o
2018-05-16T14:17:40.8591010Z Removing grub-core/fs/libgrubmods_a-minix2_be.o
2018-05-16T14:17:40.8617500Z Removing grub-core/fs/libgrubmods_a-minix3.o
2018-05-16T14:17:40.8644530Z Removing grub-core/fs/libgrubmods_a-minix3_be.o
2018-05-16T14:17:40.8663500Z Removing grub-core/fs/libgrubmods_a-minix_be.o
2018-05-16T14:17:40.8682130Z Removing grub-core/fs/libgrubmods_a-newc.o
2018-05-16T14:17:40.8700820Z Removing grub-core/fs/libgrubmods_a-nilfs2.o
2018-05-16T14:17:40.8718980Z Removing grub-core/fs/libgrubmods_a-ntfs.o
2018-05-16T14:17:40.8737500Z Removing grub-core/fs/libgrubmods_a-ntfscomp.o
2018-05-16T14:17:40.8755640Z Removing grub-core/fs/libgrubmods_a-odc.o
2018-05-16T14:17:40.8775070Z Removing grub-core/fs/libgrubmods_a-reiserfs.o
2018-05-16T14:17:40.8794540Z Removing grub-core/fs/libgrubmods_a-romfs.o
2018-05-16T14:17:40.8820840Z Removing grub-core/fs/libgrubmods_a-sfs.o
2018-05-16T14:17:40.8842370Z Removing grub-core/fs/libgrubmods_a-squash4.o
2018-05-16T14:17:40.8869280Z Removing grub-core/fs/libgrubmods_a-tar.o
2018-05-16T14:17:40.8894010Z Removing grub-core/fs/libgrubmods_a-udf.o
2018-05-16T14:17:40.8915960Z Removing grub-core/fs/libgrubmods_a-ufs.o
2018-05-16T14:17:40.8935350Z Removing grub-core/fs/libgrubmods_a-ufs2.o
2018-05-16T14:17:40.8953630Z Removing grub-core/fs/libgrubmods_a-ufs_be.o
2018-05-16T14:17:40.8972110Z Removing grub-core/fs/libgrubmods_a-xfs.o
2018-05-16T14:17:40.8990450Z Removing grub-core/fs/minix2_be_module-minix2_be.o
2018-05-16T14:17:40.9008780Z Removing grub-core/fs/minix2_module-minix2.o
2018-05-16T14:17:40.9027080Z Removing grub-core/fs/minix3_be_module-minix3_be.o
2018-05-16T14:17:40.9045480Z Removing grub-core/fs/minix3_module-minix3.o
2018-05-16T14:17:40.9063640Z Removing grub-core/fs/minix_be_module-minix_be.o
2018-05-16T14:17:40.9082220Z Removing grub-core/fs/minix_module-minix.o
2018-05-16T14:17:40.9100300Z Removing grub-core/fs/newc_module-newc.o
2018-05-16T14:17:40.9119360Z Removing grub-core/fs/nilfs2_module-nilfs2.o
2018-05-16T14:17:40.9138360Z Removing grub-core/fs/ntfs_module-ntfs.o
2018-05-16T14:17:40.9156590Z Removing grub-core/fs/ntfscomp_module-ntfscomp.o
2018-05-16T14:17:40.9175170Z Removing grub-core/fs/odc_module-odc.o
2018-05-16T14:17:40.9193300Z Removing grub-core/fs/procfs_module-proc.o
2018-05-16T14:17:40.9211580Z Removing grub-core/fs/reiserfs_module-reiserfs.o
2018-05-16T14:17:40.9229870Z Removing grub-core/fs/romfs_module-romfs.o
2018-05-16T14:17:40.9248580Z Removing grub-core/fs/sfs_module-sfs.o
2018-05-16T14:17:40.9266730Z Removing grub-core/fs/squash4_module-squash4.o
2018-05-16T14:17:40.9285410Z Removing grub-core/fs/tar_module-tar.o
2018-05-16T14:17:40.9303460Z Removing grub-core/fs/udf_module-udf.o
2018-05-16T14:17:40.9322560Z Removing grub-core/fs/ufs1_be_module-ufs_be.o
2018-05-16T14:17:40.9340990Z Removing grub-core/fs/ufs1_module-ufs.o
2018-05-16T14:17:40.9359960Z Removing grub-core/fs/ufs2_module-ufs2.o
2018-05-16T14:17:40.9378870Z Removing grub-core/fs/xfs_module-xfs.o
2018-05-16T14:17:40.9397330Z Removing grub-core/fs/zfs/.deps-core/
2018-05-16T14:17:40.9416250Z Removing grub-core/fs/zfs/.deps-util/
2018-05-16T14:17:40.9434830Z Removing grub-core/fs/zfs/.dirstamp
2018-05-16T14:17:40.9453610Z Removing grub-core/fs/zfs/libgrubmods_a-zfs.o
2018-05-16T14:17:40.9472030Z Removing grub-core/fs/zfs/libgrubmods_a-zfs_fletcher.o
2018-05-16T14:17:40.9490940Z Removing grub-core/fs/zfs/libgrubmods_a-zfs_lz4.o
2018-05-16T14:17:40.9509420Z Removing grub-core/fs/zfs/libgrubmods_a-zfs_lzjb.o
2018-05-16T14:17:40.9528630Z Removing grub-core/fs/zfs/libgrubmods_a-zfs_sha256.o
2018-05-16T14:17:40.9547100Z Removing grub-core/fs/zfs/libgrubmods_a-zfscrypt.o
2018-05-16T14:17:40.9565990Z Removing grub-core/fs/zfs/libgrubmods_a-zfsinfo.o
2018-05-16T14:17:40.9584550Z Removing grub-core/fs/zfs/zfs_module-zfs.o
2018-05-16T14:17:40.9602420Z Removing grub-core/fs/zfs/zfs_module-zfs_fletcher.o
2018-05-16T14:17:40.9620550Z Removing grub-core/fs/zfs/zfs_module-zfs_lz4.o
2018-05-16T14:17:40.9638150Z Removing grub-core/fs/zfs/zfs_module-zfs_lzjb.o
2018-05-16T14:17:40.9656290Z Removing grub-core/fs/zfs/zfs_module-zfs_sha256.o
2018-05-16T14:17:40.9675480Z Removing grub-core/fs/zfs/zfscrypt_module-zfscrypt.o
2018-05-16T14:17:40.9695380Z Removing grub-core/fs/zfs/zfsinfo_module-zfsinfo.o
2018-05-16T14:17:40.9714590Z Removing grub-core/fshelp.marker
2018-05-16T14:17:40.9733470Z Removing grub-core/fshelp.mod
2018-05-16T14:17:40.9751790Z Removing grub-core/fshelp.module
2018-05-16T14:17:40.9770600Z Removing grub-core/functional_test.marker
2018-05-16T14:17:40.9789500Z Removing grub-core/functional_test.mod
2018-05-16T14:17:40.9808220Z Removing grub-core/functional_test.module
2018-05-16T14:17:40.9827320Z Removing grub-core/gcry_arcfour.marker
2018-05-16T14:17:40.9846350Z Removing grub-core/gcry_arcfour.mod
2018-05-16T14:17:40.9865570Z Removing grub-core/gcry_arcfour.module
2018-05-16T14:17:40.9884920Z Removing grub-core/gcry_blowfish.marker
2018-05-16T14:17:40.9903620Z Removing grub-core/gcry_blowfish.mod
2018-05-16T14:17:40.9922630Z Removing grub-core/gcry_blowfish.module
2018-05-16T14:17:40.9942440Z Removing grub-core/gcry_camellia.marker
2018-05-16T14:17:40.9961440Z Removing grub-core/gcry_camellia.mod
2018-05-16T14:17:40.9980820Z Removing grub-core/gcry_camellia.module
2018-05-16T14:17:40.9999960Z Removing grub-core/gcry_cast5.marker
2018-05-16T14:17:41.0019180Z Removing grub-core/gcry_cast5.mod
2018-05-16T14:17:41.0038030Z Removing grub-core/gcry_cast5.module
2018-05-16T14:17:41.0057720Z Removing grub-core/gcry_crc.marker
2018-05-16T14:17:41.0075980Z Removing grub-core/gcry_crc.mod
2018-05-16T14:17:41.0095180Z Removing grub-core/gcry_crc.module
2018-05-16T14:17:41.0114290Z Removing grub-core/gcry_des.marker
2018-05-16T14:17:41.0132650Z Removing grub-core/gcry_des.mod
2018-05-16T14:17:41.0151330Z Removing grub-core/gcry_des.module
2018-05-16T14:17:41.0169980Z Removing grub-core/gcry_dsa.marker
2018-05-16T14:17:41.0189710Z Removing grub-core/gcry_dsa.mod
2018-05-16T14:17:41.0208940Z Removing grub-core/gcry_dsa.module
2018-05-16T14:17:41.0227670Z Removing grub-core/gcry_idea.marker
2018-05-16T14:17:41.0247500Z Removing grub-core/gcry_idea.mod
2018-05-16T14:17:41.0266340Z Removing grub-core/gcry_idea.module
2018-05-16T14:17:41.0285540Z Removing grub-core/gcry_md4.marker
2018-05-16T14:17:41.0304040Z Removing grub-core/gcry_md4.mod
2018-05-16T14:17:41.0323080Z Removing grub-core/gcry_md4.module
2018-05-16T14:17:41.0341680Z Removing grub-core/gcry_md5.marker
2018-05-16T14:17:41.0361170Z Removing grub-core/gcry_md5.mod
2018-05-16T14:17:41.0379920Z Removing grub-core/gcry_md5.module
2018-05-16T14:17:41.0398700Z Removing grub-core/gcry_rfc2268.marker
2018-05-16T14:17:41.0418100Z Removing grub-core/gcry_rfc2268.mod
2018-05-16T14:17:41.0437190Z Removing grub-core/gcry_rfc2268.module
2018-05-16T14:17:41.0456660Z Removing grub-core/gcry_rijndael.marker
2018-05-16T14:17:41.0475690Z Removing grub-core/gcry_rijndael.mod
2018-05-16T14:17:41.0494930Z Removing grub-core/gcry_rijndael.module
2018-05-16T14:17:41.0512910Z Removing grub-core/gcry_rmd160.marker
2018-05-16T14:17:41.0532160Z Removing grub-core/gcry_rmd160.mod
2018-05-16T14:17:41.0550980Z Removing grub-core/gcry_rmd160.module
2018-05-16T14:17:41.0569420Z Removing grub-core/gcry_rsa.marker
2018-05-16T14:17:41.0588350Z Removing grub-core/gcry_rsa.mod
2018-05-16T14:17:41.0607090Z Removing grub-core/gcry_rsa.module
2018-05-16T14:17:41.0625510Z Removing grub-core/gcry_seed.marker
2018-05-16T14:17:41.0645330Z Removing grub-core/gcry_seed.mod
2018-05-16T14:17:41.0663960Z Removing grub-core/gcry_seed.module
2018-05-16T14:17:41.0682370Z Removing grub-core/gcry_serpent.marker
2018-05-16T14:17:41.0700870Z Removing grub-core/gcry_serpent.mod
2018-05-16T14:17:41.0719370Z Removing grub-core/gcry_serpent.module
2018-05-16T14:17:41.0738590Z Removing grub-core/gcry_sha1.marker
2018-05-16T14:17:41.0757610Z Removing grub-core/gcry_sha1.mod
2018-05-16T14:17:41.0777130Z Removing grub-core/gcry_sha1.module
2018-05-16T14:17:41.0796000Z Removing grub-core/gcry_sha256.marker
2018-05-16T14:17:41.0814700Z Removing grub-core/gcry_sha256.mod
2018-05-16T14:17:41.0832710Z Removing grub-core/gcry_sha256.module
2018-05-16T14:17:41.0851530Z Removing grub-core/gcry_sha512.marker
2018-05-16T14:17:41.0869800Z Removing grub-core/gcry_sha512.mod
2018-05-16T14:17:41.0888470Z Removing grub-core/gcry_sha512.module
2018-05-16T14:17:41.0906550Z Removing grub-core/gcry_tiger.marker
2018-05-16T14:17:41.0926320Z Removing grub-core/gcry_tiger.mod
2018-05-16T14:17:41.0945650Z Removing grub-core/gcry_tiger.module
2018-05-16T14:17:41.0965060Z Removing grub-core/gcry_twofish.marker
2018-05-16T14:17:41.0984050Z Removing grub-core/gcry_twofish.mod
2018-05-16T14:17:41.1002860Z Removing grub-core/gcry_twofish.module
2018-05-16T14:17:41.1021220Z Removing grub-core/gcry_whirlpool.marker
2018-05-16T14:17:41.1039530Z Removing grub-core/gcry_whirlpool.mod
2018-05-16T14:17:41.1058190Z Removing grub-core/gcry_whirlpool.module
2018-05-16T14:17:41.1076900Z Removing grub-core/gdb.marker
2018-05-16T14:17:41.1095990Z Removing grub-core/gdb.mod
2018-05-16T14:17:41.1116360Z Removing grub-core/gdb.module
2018-05-16T14:17:41.1135050Z Removing grub-core/gdb/.deps-core/
2018-05-16T14:17:41.1153490Z Removing grub-core/gdb/.dirstamp
2018-05-16T14:17:41.1172200Z Removing grub-core/gdb/gdb_module-cstub.o
2018-05-16T14:17:41.1191040Z Removing grub-core/gdb/gdb_module-gdb.o
2018-05-16T14:17:41.1210370Z Removing grub-core/gdb/i386/.deps-core/
2018-05-16T14:17:41.1230240Z Removing grub-core/gdb/i386/.dirstamp
2018-05-16T14:17:41.1249960Z Removing grub-core/gdb/i386/gdb_module-idt.o
2018-05-16T14:17:41.1268870Z Removing grub-core/gdb/i386/gdb_module-machdep.o
2018-05-16T14:17:41.1288090Z Removing grub-core/gdb/i386/gdb_module-signal.o
2018-05-16T14:17:41.1306000Z Removing grub-core/gdb_grub
2018-05-16T14:17:41.1323580Z Removing grub-core/geli.marker
2018-05-16T14:17:41.1341720Z Removing grub-core/geli.mod
2018-05-16T14:17:41.1359330Z Removing grub-core/geli.module
2018-05-16T14:17:41.1378230Z Removing grub-core/genmod.sh
2018-05-16T14:17:41.1397890Z Removing grub-core/gensyminfo.sh
2018-05-16T14:17:41.1416260Z Removing grub-core/gentrigtables
2018-05-16T14:17:41.1435400Z Removing grub-core/gettext.marker
2018-05-16T14:17:41.1453870Z Removing grub-core/gettext.mod
2018-05-16T14:17:41.1472060Z Removing grub-core/gettext.module
2018-05-16T14:17:41.1490550Z Removing grub-core/gettext/.deps-core/
2018-05-16T14:17:41.1508530Z Removing grub-core/gettext/.dirstamp
2018-05-16T14:17:41.1526830Z Removing grub-core/gettext/gettext_module-gettext.o
2018-05-16T14:17:41.1545540Z Removing grub-core/gfxmenu.marker
2018-05-16T14:17:41.1563860Z Removing grub-core/gfxmenu.mod
2018-05-16T14:17:41.1581780Z Removing grub-core/gfxmenu.module
2018-05-16T14:17:41.1599630Z Removing grub-core/gfxmenu/.deps-core/
2018-05-16T14:17:41.1619770Z Removing grub-core/gfxmenu/.deps-util/
2018-05-16T14:17:41.1637770Z Removing grub-core/gfxmenu/.dirstamp
2018-05-16T14:17:41.1656390Z Removing grub-core/gfxmenu/gfxmenu_module-font.o
2018-05-16T14:17:41.1674980Z Removing grub-core/gfxmenu/gfxmenu_module-gfxmenu.o
2018-05-16T14:17:41.1693120Z Removing grub-core/gfxmenu/gfxmenu_module-gui_box.o
2018-05-16T14:17:41.1711490Z Removing grub-core/gfxmenu/gfxmenu_module-gui_canvas.o
2018-05-16T14:17:41.1730290Z Removing grub-core/gfxmenu/gfxmenu_module-gui_circular_progress.o
2018-05-16T14:17:41.1748720Z Removing grub-core/gfxmenu/gfxmenu_module-gui_image.o
2018-05-16T14:17:41.1767660Z Removing grub-core/gfxmenu/gfxmenu_module-gui_label.o
2018-05-16T14:17:41.1785800Z Removing grub-core/gfxmenu/gfxmenu_module-gui_list.o
2018-05-16T14:17:41.1804090Z Removing grub-core/gfxmenu/gfxmenu_module-gui_progress_bar.o
2018-05-16T14:17:41.1821600Z Removing grub-core/gfxmenu/gfxmenu_module-gui_string_util.o
2018-05-16T14:17:41.1840010Z Removing grub-core/gfxmenu/gfxmenu_module-gui_util.o
2018-05-16T14:17:41.1858950Z Removing grub-core/gfxmenu/gfxmenu_module-icon_manager.o
2018-05-16T14:17:41.1877080Z Removing grub-core/gfxmenu/gfxmenu_module-model.o
2018-05-16T14:17:41.1895660Z Removing grub-core/gfxmenu/gfxmenu_module-theme_loader.o
2018-05-16T14:17:41.1914450Z Removing grub-core/gfxmenu/gfxmenu_module-view.o
2018-05-16T14:17:41.1933650Z Removing grub-core/gfxmenu/gfxmenu_module-widget-box.o
2018-05-16T14:17:41.1951940Z Removing grub-core/gfxmenu/libgrubmods_a-font.o
2018-05-16T14:17:41.1970290Z Removing grub-core/gfxterm.marker
2018-05-16T14:17:41.1988410Z Removing grub-core/gfxterm.mod
2018-05-16T14:17:41.2006570Z Removing grub-core/gfxterm.module
2018-05-16T14:17:41.2024450Z Removing grub-core/gfxterm_background.marker
2018-05-16T14:17:41.2042500Z Removing grub-core/gfxterm_background.mod
2018-05-16T14:17:41.2060870Z Removing grub-core/gfxterm_background.module
2018-05-16T14:17:41.2078650Z Removing grub-core/gfxterm_menu.marker
2018-05-16T14:17:41.2097050Z Removing grub-core/gfxterm_menu.mod
2018-05-16T14:17:41.2115970Z Removing grub-core/gfxterm_menu.module
2018-05-16T14:17:41.2134380Z Removing grub-core/gmodule.pl
2018-05-16T14:17:41.2152480Z Removing grub-core/gnulib/.deps-core/
2018-05-16T14:17:41.2170930Z Removing grub-core/gnulib/.deps/
2018-05-16T14:17:41.2189130Z Removing grub-core/gnulib/.dirstamp
2018-05-16T14:17:41.2207390Z Removing grub-core/gnulib/Makefile
2018-05-16T14:17:41.2225450Z Removing grub-core/gnulib/alloca.h
2018-05-16T14:17:41.2244020Z Removing grub-core/gnulib/arg-nonnull.h
2018-05-16T14:17:41.2262090Z Removing grub-core/gnulib/argp-ba.o
2018-05-16T14:17:41.2280030Z Removing grub-core/gnulib/argp-eexst.o
2018-05-16T14:17:41.2298780Z Removing grub-core/gnulib/argp-fmtstream.o
2018-05-16T14:17:41.2317380Z Removing grub-core/gnulib/argp-fs-xinl.o
2018-05-16T14:17:41.2336200Z Removing grub-core/gnulib/argp-help.o
2018-05-16T14:17:41.2354390Z Removing grub-core/gnulib/argp-parse.o
2018-05-16T14:17:41.2372750Z Removing grub-core/gnulib/argp-pin.o
2018-05-16T14:17:41.2391070Z Removing grub-core/gnulib/argp-pv.o
2018-05-16T14:17:41.2409340Z Removing grub-core/gnulib/argp-pvh.o
2018-05-16T14:17:41.2427410Z Removing grub-core/gnulib/argp-xinl.o
2018-05-16T14:17:41.2445930Z Removing grub-core/gnulib/asnprintf.o
2018-05-16T14:17:41.2464040Z Removing grub-core/gnulib/basename-lgpl.o
2018-05-16T14:17:41.2483610Z Removing grub-core/gnulib/c++defs.h
2018-05-16T14:17:41.2501760Z Removing grub-core/gnulib/charset.alias
2018-05-16T14:17:41.2519830Z Removing grub-core/gnulib/configmake.h
2018-05-16T14:17:41.2538080Z Removing grub-core/gnulib/dirname-lgpl.o
2018-05-16T14:17:41.2556370Z Removing grub-core/gnulib/getopt.h
2018-05-16T14:17:41.2574540Z Removing grub-core/gnulib/getopt.o
2018-05-16T14:17:41.2593640Z Removing grub-core/gnulib/getopt1.o
2018-05-16T14:17:41.2611870Z Removing grub-core/gnulib/langinfo.h
2018-05-16T14:17:41.2630040Z Removing grub-core/gnulib/libgnu.a
2018-05-16T14:17:41.2649560Z Removing grub-core/gnulib/localcharset.o
2018-05-16T14:17:41.2667690Z Removing grub-core/gnulib/locale.h
2018-05-16T14:17:41.2686090Z Removing grub-core/gnulib/mbswidth.o
2018-05-16T14:17:41.2704480Z Removing grub-core/gnulib/printf-args.o
2018-05-16T14:17:41.2724120Z Removing grub-core/gnulib/printf-parse.o
2018-05-16T14:17:41.2742610Z Removing grub-core/gnulib/progname.o
2018-05-16T14:17:41.2760840Z Removing grub-core/gnulib/ref-add.sed
2018-05-16T14:17:41.2779150Z Removing grub-core/gnulib/ref-del.sed
2018-05-16T14:17:41.2797750Z Removing grub-core/gnulib/regex.o
2018-05-16T14:17:41.2816440Z Removing grub-core/gnulib/regexp_module-regex.o
2018-05-16T14:17:41.2834440Z Removing grub-core/gnulib/stdio.h
2018-05-16T14:17:41.2852990Z Removing grub-core/gnulib/stdlib.h
2018-05-16T14:17:41.2870960Z Removing grub-core/gnulib/string.h
2018-05-16T14:17:41.2889200Z Removing grub-core/gnulib/strings.h
2018-05-16T14:17:41.2906870Z Removing grub-core/gnulib/stripslash.o
2018-05-16T14:17:41.2924410Z Removing grub-core/gnulib/strnlen1.o
2018-05-16T14:17:41.2942730Z Removing grub-core/gnulib/sys/
2018-05-16T14:17:41.2961610Z Removing grub-core/gnulib/unistd.h
2018-05-16T14:17:41.2979610Z Removing grub-core/gnulib/unistd.o
2018-05-16T14:17:41.2997620Z Removing grub-core/gnulib/unitypes.h
2018-05-16T14:17:41.3016250Z Removing grub-core/gnulib/uniwidth.h
2018-05-16T14:17:41.3034490Z Removing grub-core/gnulib/uniwidth/.deps/
2018-05-16T14:17:41.3052990Z Removing grub-core/gnulib/uniwidth/.dirstamp
2018-05-16T14:17:41.3071000Z Removing grub-core/gnulib/uniwidth/width.o
2018-05-16T14:17:41.3089120Z Removing grub-core/gnulib/vasnprintf.o
2018-05-16T14:17:41.3107510Z Removing grub-core/gnulib/warn-on-use.h
2018-05-16T14:17:41.3126660Z Removing grub-core/gnulib/wchar.h
2018-05-16T14:17:41.3144730Z Removing grub-core/gnulib/wctype-h.o
2018-05-16T14:17:41.3163870Z Removing grub-core/gnulib/wctype.h
2018-05-16T14:17:41.3182450Z Removing grub-core/gnulib/xsize.o
2018-05-16T14:17:41.3201280Z Removing grub-core/gptsync.marker
2018-05-16T14:17:41.3219000Z Removing grub-core/gptsync.mod
2018-05-16T14:17:41.3236990Z Removing grub-core/gptsync.module
2018-05-16T14:17:41.3255200Z Removing grub-core/grub_script.tab.c
2018-05-16T14:17:41.3274040Z Removing grub-core/grub_script.tab.h
2018-05-16T14:17:41.3292330Z Removing grub-core/grub_script.yy.c
2018-05-16T14:17:41.3310260Z Removing grub-core/grub_script.yy.h
2018-05-16T14:17:41.3328870Z Removing grub-core/gzio.marker
2018-05-16T14:17:41.3347490Z Removing grub-core/gzio.mod
2018-05-16T14:17:41.3365780Z Removing grub-core/gzio.module
2018-05-16T14:17:41.3384640Z Removing grub-core/halt.marker
2018-05-16T14:17:41.3403650Z Removing grub-core/halt.mod
2018-05-16T14:17:41.3422080Z Removing grub-core/halt.module
2018-05-16T14:17:41.3440160Z Removing grub-core/hashsum.marker
2018-05-16T14:17:41.3458790Z Removing grub-core/hashsum.mod
2018-05-16T14:17:41.3477140Z Removing grub-core/hashsum.module
2018-05-16T14:17:41.3495560Z Removing grub-core/hdparm.marker
2018-05-16T14:17:41.3513650Z Removing grub-core/hdparm.mod
2018-05-16T14:17:41.3531270Z Removing grub-core/hdparm.module
2018-05-16T14:17:41.3549220Z Removing grub-core/hello.marker
2018-05-16T14:17:41.3567000Z Removing grub-core/hello.mod
2018-05-16T14:17:41.3585800Z Removing grub-core/hello.module
2018-05-16T14:17:41.3604030Z Removing grub-core/hello/.deps-core/
2018-05-16T14:17:41.3622270Z Removing grub-core/hello/.dirstamp
2018-05-16T14:17:41.3640870Z Removing grub-core/hello/hello_module-hello.o
2018-05-16T14:17:41.3659740Z Removing grub-core/help.marker
2018-05-16T14:17:41.3677670Z Removing grub-core/help.mod
2018-05-16T14:17:41.3696520Z Removing grub-core/help.module
2018-05-16T14:17:41.3714330Z Removing grub-core/hexdump.marker
2018-05-16T14:17:41.3732880Z Removing grub-core/hexdump.mod
2018-05-16T14:17:41.3751060Z Removing grub-core/hexdump.module
2018-05-16T14:17:41.3769750Z Removing grub-core/hfs.marker
2018-05-16T14:17:41.3788190Z Removing grub-core/hfs.mod
2018-05-16T14:17:41.3806480Z Removing grub-core/hfs.module
2018-05-16T14:17:41.3824370Z Removing grub-core/hfsplus.marker
2018-05-16T14:17:41.3842970Z Removing grub-core/hfsplus.mod
2018-05-16T14:17:41.3861230Z Removing grub-core/hfsplus.module
2018-05-16T14:17:41.3879330Z Removing grub-core/hfspluscomp.marker
2018-05-16T14:17:41.3897980Z Removing grub-core/hfspluscomp.mod
2018-05-16T14:17:41.3916030Z Removing grub-core/hfspluscomp.module
2018-05-16T14:17:41.3934450Z Removing grub-core/hook/.deps-core/
2018-05-16T14:17:41.3952730Z Removing grub-core/hook/.dirstamp
